Booking_ID,Customer_ID,Driver_ID,Vehicle_ID,Booking_Time,Pick_up_Location,Drop_off_Location,Distance,Trip_Duration_Minutes,Fare,Status
1,42,201,105,01-04-2025  09:00:00,Anytown,Villagetown,15.3,30,485.5,Completed
2,5,204,102,01-04-2025  14:30:00,New York City,New York City,10.5,25,335,Canceled_by_Driver
3,23,206,103,02-04-2025  18:00:00,Villagetown,Hamlet,22.1,40,625.5,Completed
4,5,208,106,02-04-2025  10:45:00,Cityville,New York City,8.2,15,220,Completed
5,5,212,109,03-04-2025  11:30:00,Suburbia,Metroville,18,35,510,Canceled_by_Customer
6,18,215,111,03-04-2025  12:45:00,Metroville,Metropolis,7.5,20,310,Completed
7,2,218,109,04-04-2025  08:00:00,Hamlet,Borough,12.6,30,385,Completed
8,28,202,101,04-04-2025  15:15:00,Borough,Hamlet,25.4,45,760,Completed
9,44,205,112,05-04-2025  19:30:00,Township,New York City,17.8,35,555,Completed
10,33,207,110,06-04-2025  09:00:00,Metropolis,Suburbia,30.1,50,930,Completed
11,25,210,107,06-04-2025  10:15:00,Cityville,Township,11.2,25,385,Completed
12,49,213,101,06-04-2025  16:00:00,Suburbia,Borough,14.7,30,495,Completed
13,33,216,102,07-04-2025  17:45:00,Metroville,Borough,19.3,40,560,Canceled_by_Driver
14,21,219,107,07-04-2025  21:00:00,Township,Cityville,16.5,35,455,Completed
15,36,203,108,08-04-2025  13:00:00,Borough,Township,9.8,20,315,Completed
16,16,207,110,08-04-2025  10:00:00,Hamlet,Villagetown,28.6,50,810,Completed
17,24,211,113,09-04-2025  11:45:00,Metropolis,Hamlet,13.1,25,410,Completed
18,18,214,105,09-04-2025  16:30:00,Anytown,Borough,18.9,35,525,Completed
19,45,219,107,10-04-2025  09:00:00,Cityville,Township,17,35,530,Canceled_by_Customer
20,41,220,104,10-04-2025  14:00:00,Villagetown,Metropolis,10,20,305,Completed
21,5,203,108,11-04-2025  10:30:00,Suburbia,Suburbia,15.8,30,480,Canceled_by_Customer
22,10,220,104,11-04-2025  11:45:00,New York City,Metroville,30,50,930,Canceled_by_Customer
23,22,204,102,12-04-2025  17:00:00,Suburbia,Othertown,13.4,25,470,Completed
24,1,206,103,13-04-2025  19:30:00,Metroville,Villagetown,16.9,35,545,Completed
25,37,208,106,14-04-2025  08:30:00,Hamlet,Cityville,11.5,25,335,Completed
